row_index,fold
8593,1
8594,3
8595,0
8596,4
8597,4
8598,0
8599,2
8600,1
8601,4
8602,0
8603,3
8604,4
8605,1
8606,4
8607,2
8608,1
8609,4
8610,4
8611,4
8612,1
8613,4
8614,0
8615,2
8616,0
8617,2
8618,0
8619,0
8620,3
8621,3
8622,4
8623,2
8624,0
8625,4
8626,4
8627,3
8628,2
8629,3
8630,4
8631,3
8632,4
8633,1
8634,1
8635,4
8636,0
8637,2
8638,4
8639,1
8640,4
8641,4
8642,1
8643,4
8644,2
8645,4
8646,4
8647,3
8648,1
8649,1
8650,2
8651,4
8652,2
8653,1
8654,2
8655,0
8656,0
8657,1
8658,4
8659,1
8660,4
8661,1
8662,0
8663,0
8664,0
8665,0
8666,0
8667,2
8668,4
8669,1
8670,1
8671,4
8672,3
8673,3
8674,2
8675,1
8676,1
8677,1
8678,2
8679,1
8680,1
8681,1
8682,4
8683,0
8684,3
8685,1
8686,1
8687,0
8688,1
8689,3
8690,1
8691,2
8692,0
8693,2
8694,2
8695,0
8696,1
8697,2
8698,2
8699,2
8700,4
8701,4
8702,3
8703,4
8704,0
8705,3
8706,4
8707,4
8708,3
8709,4
8710,2
8711,2
8712,2
8713,2
8714,4
8715,2
8716,0
8717,4
8718,1
8719,3
8720,1
8721,1
8722,0
8723,0
8724,3
8725,3
8726,3
8727,1
8728,2
8729,4
8730,1
8731,4
8732,1
8733,0
8734,0
8735,1
8736,4
8737,2
8738,1
8739,0
8740,3
8741,0
8742,0
8743,0
8744,2
8745,3
8746,4
8747,0
8748,3
8749,3
8750,2
8751,3
8752,1
8753,3
8754,2
8755,1
8756,2
8757,2
8758,1
8759,4
8760,0
8761,0
8762,2
8763,2
8764,1
8765,3
8766,0
8767,2
8768,4
8769,4
8770,2
8771,3
8772,1
8773,2
8774,4
8775,1
8776,4
8777,3
8778,1
8779,0
8780,3
8781,4
8782,3
8783,3
8784,0
8785,4
8786,2
8787,3
8788,4
8789,2
8790,4
8791,3
8792,3
8793,1
8794,2
8795,1
8796,0
8797,1
8798,0
8799,4
8800,4
8801,4
8802,0
8803,3
8804,3
8805,3
8806,4
8807,0
8808,3
8809,1
8810,3
8811,3
8812,0
8813,0
8814,0
8815,3
8816,3
8817,1
8818,0
8819,1
8820,4
8821,0
8822,2
8823,1
8824,2
8825,0
8826,0
8827,2
8828,1
8829,4
8830,2
8831,3
8832,2
8833,0
8834,2
8835,2
8836,2
8837,3
8838,3
8839,4
8840,4
8841,2
8842,3
8843,3
8844,0
8845,2
8846,3
8847,2
8848,3
8849,2
8850,0
8851,4
8852,3
8853,1
8854,2
8855,0
8856,1
8857,2
8858,3
8859,4
8860,3
8861,2
8862,0
8863,4
8864,3
8865,2
8866,3
8867,1
8868,2
8869,0
8870,0
8871,0
8872,1
8873,2
8874,1
8875,0
8876,1
8877,2
8878,3
8879,4
8880,2
8881,4
8882,0
8883,1
8884,1
8885,4
8886,4
8887,4
8888,0
8889,0
8890,2
8891,4
8892,4
8893,0
8894,0
8895,4
8896,0
8897,4
8898,0
8899,2
8900,4
8901,4
8902,3
8903,2
8904,2
8905,2
8906,3
8907,0
8908,2
8909,3
8910,2
8911,0
8912,3
8913,4
8914,2
8915,1
8916,2
8917,3
8918,2
8919,2
8920,2
8921,0
8922,2
8923,0
8924,3
8925,3
8926,1
8927,4
8928,4
8929,2
8930,3
8931,0
8932,0
8933,2
8934,2
8935,0
8936,1
8937,4
8938,1
8939,0
8940,3
8941,4
8942,1
8943,1
8944,1
8945,4
8946,1
8947,2
8948,2
8949,2
8950,0
8951,4
8952,3
8953,1
8954,1
8955,0
8956,2
8957,4
8958,4
8959,4
8960,1
8961,3
8962,3
8963,1
8964,0
8965,4
8966,3
8967,1
8968,2
8969,2
8970,4
8971,0
8972,1
8973,3
8974,0
8975,1
8976,4
8977,0
8978,4
8979,1
8980,3
8981,0
8982,2
8983,0
8984,1
8985,0
8986,3
8987,1
8988,3
8989,0
8990,4
8991,3
8992,2
8993,0
8994,4
8995,2
8996,3
8997,0
8998,3
8999,0
9000,4
9001,3
9002,3
9003,4
9004,0
9005,3
9006,1
9007,2
9008,4
9009,2
9010,0
9011,4
9012,1
9013,1
9014,1
9015,2
9016,1
9017,4
9018,2
9019,3
9020,1
9021,0
9022,0
9023,1
9024,1
9025,1
9026,3
9027,0
9028,3
9029,3
9030,2
9031,3
9032,0
9033,1
9034,0
9035,0
9036,2
9037,0
9038,4
9039,0
9040,2
9041,0
9042,3
9043,0
9044,0
9045,3
9046,1
9047,1
9048,1
9049,4
9050,3
9051,2
9052,2
9053,1
9054,0
9055,1
9056,0
9057,2
9058,2
9059,1
9060,0
9061,4
9062,1
9063,2
9064,3
9065,4
9066,4
9067,0
9068,1
9069,2
9070,2
9071,1
9072,3
9073,3
9074,0
9075,1
9076,2
9077,4
9078,2
9079,2
9080,2
9081,1
9082,4
9083,1
9084,3
9085,1
9086,1
9087,1
9088,1
9089,1
9090,2
9091,1
9092,3
9093,2
9094,4
9095,4
9096,3
9097,3
9098,3
9099,3
9100,1
9101,0
9102,0
9103,0
9104,3
9105,2
9106,3
9107,2
9108,4
9109,3
9110,4
9111,1
9112,0
9113,3
9114,1
9115,3
9116,1
9117,0
9118,1
9119,3
9120,1
9121,0
9122,1
9123,1
9124,2
9125,1
9126,4
9127,1
9128,4
9129,3
9130,3
9131,0
9132,0
9133,0
9134,4
9135,0
9136,4
9137,0
9138,2
9139,4
9140,4
9141,2
9142,4
9143,4
9144,3
9145,4
9146,3
9147,3
9148,1
9149,1
9150,0
9151,1
9152,3
9153,3
9154,0
9155,4
9156,2
9157,3
9158,0
9159,3
9160,2
9161,4
9162,4
9163,0
9164,3
9165,2
9166,3
9167,4
9168,3
9169,1
9170,4
9171,3
9172,0
9173,1
9174,0
9175,4
9176,1
9177,2
9178,2
9179,1
9180,2
9181,2
9182,1
9183,0
9184,3
9185,4
9186,0
9187,4
9188,2
9189,0
9190,3
9191,2
9192,0
9193,1
9194,3
9195,4
9196,1
9197,1
9198,3
9199,3
9200,0
9201,4
9202,1
9203,1
9204,1
9205,1
9206,1
9207,1
9208,0
9209,4
9210,3
9211,0
9212,2
9213,4
9214,3
9215,3
9216,3
9217,1
9218,0
9219,0
9220,1
9221,0
9222,0
9223,4
9224,0
9225,2
9226,0
9227,3
9228,1
9229,2
9230,2
9231,1
9232,0
9233,1
9234,3
9235,0
9236,2
9237,4
9238,2
9239,0
9240,2
9241,1
9242,3
9243,1
9244,0
9245,1
9246,3
9247,3
9248,1
9249,4
9250,1
9251,3
9252,4
9253,1
9254,2
9255,1
9256,2
9257,2
9258,4
9259,0
9260,4
9261,3
9262,2
9263,1
9264,2
9265,2
9266,1
9267,3
9268,4
9269,3
9270,4
9271,2
9272,0
9273,4
9274,3
9275,0
9276,3
9277,4
9278,1
9279,2
9280,0
9281,0
9282,3
9283,3
9284,3
9285,1
9286,4
9287,1
9288,0
9289,0
9290,2
9291,4
9292,4
9293,3
9294,3
9295,0
9296,2
9297,0
9298,3
9299,1
9300,2
9301,0
9302,3
9303,1
9304,0
9305,0
9306,3
9307,2
9308,4
9309,3
9310,1
9311,1
9312,0
9313,1
9314,2
9315,4
9316,2
9317,4
9318,0
9319,0
9320,3
9321,1
9322,1
9323,3
9324,0
9325,0
9326,1
9327,2
9328,3
9329,1
9330,3
9331,3
9332,2
9333,2
9334,0
9335,3
9336,2
9337,1
9338,3
9339,1
9340,1
9341,3
9342,3
9343,4
9344,0
9345,3
9346,1
9347,4
9348,2
9349,1
9350,1
9351,4
9352,3
9353,2
9354,0
9355,3
9356,1
9357,0
9358,1
9359,2
9360,2
9361,1
9362,0
9363,0
9364,4
9365,1
9366,4
9367,4
9368,0
9369,3
9370,3
9371,3
9372,3
9373,2
9374,2
9375,2
9376,4
9377,2
9378,2
9379,2
9380,1
9381,2
9382,1
9383,0
9384,4
9385,3
9386,1
9387,4
9388,3
9389,0
9390,0
9391,4
9392,1
9393,1
9394,1
9395,2
9396,3
9397,0
9398,4
9399,4
9400,3
9401,1
9402,0
9403,2
9404,3
9405,4
9406,4
9407,2
9408,4
9409,0
9410,0
9411,2
9412,0
9413,2
9414,2
9415,4
9416,4
9417,2
9418,2
9419,1
9420,1
9421,0
9422,4
9423,3
9424,0
9425,4
9426,3
9427,2
9428,1
9429,4
9430,2
9431,0
9432,0
9433,3
9434,3
9435,0
9436,3
9437,1
9438,0
9439,4
9440,0
9441,0
9442,3
9443,4
9444,2
9445,2
9446,3
9447,0
9448,1
9449,0
9450,3
9451,2
9452,2
9453,3
9454,1
9455,3
9456,3
9457,0
9458,3
9459,4
9460,2
9461,1
9462,1
9463,3
9464,1
9465,3
9466,1
9467,1
9468,4
9469,3
9470,4
9471,3
9472,1
9473,0
9474,4
9475,1
9476,0
9477,3
9478,3
9479,3
9480,0
9481,4
9482,0
9483,1
9484,2
9485,3
9486,1
9487,1
9488,0
9489,0
9490,4
9491,0
9492,4
9493,3
9494,0
9495,4
9496,0
9497,4
9498,2
9499,1
9500,0
9501,0
9502,3
9503,1
9504,1
9505,1
9506,3
9507,2
9508,3
9509,1
9510,1
9511,0
9512,1
9513,2
9514,3
9515,3
9516,1
9517,2
9518,1
9519,2
9520,2
9521,3
9522,3
9523,2
9524,0
9525,4
9526,3
9527,4
9528,2
9529,0
9530,3
9531,1
9532,4
9533,4
9534,3
9535,2
9536,0
9537,3
9538,4
9539,0
9540,0
9541,3
9542,3
9543,2
9544,3
9545,2
9546,3
9547,0
9548,3
9549,2
9550,0
9551,3
9552,1
9553,0
9554,4
9555,4
9556,3
9557,4
9558,0
9559,4
9560,1
9561,1
9562,0
9563,4
9564,1
9565,2
9566,0
9567,1
9568,3
9569,0
9570,0
9571,4
9572,2
9573,0
9574,0
9575,0
9576,2
9577,1
9578,1
9579,2
9580,1
9581,4
9582,4
9583,2
9584,3
9585,1
9586,3
9587,0
9588,2
9589,2
9590,1
9591,0
9592,0
9593,2
9594,2
9595,1
9596,0
9597,3
9598,2
9599,1
9600,4
9601,2
9602,2
9603,4
9604,2
9605,3
9606,1
9607,0
9608,4
9609,0
9610,0
9611,1
9612,1
9613,3
9614,3
9615,2
9616,1
9617,0
9618,4
9619,1
9620,2
9621,0
9622,3
9623,3
9624,0
9625,4
9626,3
9627,4
9628,1
9629,1
9630,3
9631,2
9632,4
9633,2
9634,1
9635,4
9636,2
9637,2
9638,1
9639,4
9640,3
9641,1
9642,3
9643,0
9644,0
9645,0
9646,2
9647,2
9648,2
9649,2
9650,2
9651,2
9652,3
9653,1
9654,0
9655,2
9656,0
9657,2
9658,2
9659,2
9660,3
9661,3
9662,0
9663,0
9664,3
9665,3
9666,2
9667,2
9668,4
9669,1
9670,2
9671,2
9672,3
9673,4
9674,3
9675,3
9676,4
9677,0
9678,2
9679,4
9680,4
9681,4
9682,1
9683,2
9684,2
9685,4
9686,0
9687,4
9688,2
9689,1
9690,3
9691,2
9692,1
9693,3
9694,3
9695,1
9696,4
9697,0
9698,4
9699,4
9700,3
9701,3
9702,0
9703,2
9704,4
9705,3
9706,0
9707,0
9708,2
9709,0
9710,0
9711,1
9712,3
9713,3
9714,1
9715,2
9716,1
9717,0
9718,4
9719,4
9720,4
9721,1
9722,0
9723,3
9724,2
9725,2
9726,4
9727,3
9728,2
9729,0
9730,1
9731,1
9732,4
9733,3
9734,2
9735,3
9736,4
9737,1
9738,0
9739,4
9740,2
9741,2
9742,0
9743,3
9744,3
9745,3
9746,3
9747,2
9748,3
9749,1
9750,1
9751,1
9752,3
9753,0
9754,0
9755,4
9756,2
9757,0
9758,4
9759,4
9760,4
9761,0
9762,1
9763,0
9764,0
9765,4
9766,4
9767,3
9768,3
9769,2
9770,3
9771,3
9772,1
9773,0
9774,0
9775,3
9776,1
9777,2
9778,2
9779,4
9780,4
9781,1
9782,3
9783,1
9784,4
9785,4
9786,4
9787,4
9788,3
9789,1
9790,0
9791,4
9792,3
9793,1
9794,2
9795,0
9796,0
9797,1
9798,1
9799,4
9800,4
9801,3
9802,0
9803,3
9804,3
9805,4
9806,4
9807,1
9808,0
9809,4
9810,3
9811,3
9812,4
9813,3
9814,3
9815,2
9816,1
9817,4
9818,4
9819,4
9820,2
9821,0
9822,3
9823,2
9824,2
9825,1
9826,4
9827,1
9828,0
9829,0
9830,0
9831,0
9832,1
9833,2
9834,4
9835,4
9836,2
9837,3
9838,2
9839,2
9840,1
9841,0
9842,3
9843,2
9844,1
9845,0
9846,0
9847,3
9848,1
9849,4
9850,3
9851,4
9852,0
9853,3
9854,3
9855,3
9856,1
9857,2
9858,2
9859,1
9860,1
9861,0
9862,0
9863,3
9864,1
9865,2
9866,2
9867,1
9868,2
9869,1
9870,2
9871,1
9872,2
9873,3
9874,0
9875,1
9876,2
9877,3
9878,1
9879,3
9880,2
9881,4
9882,0
9883,1
9884,2
9885,3
9886,3
9887,4
9888,0
9889,0
9890,2
9891,0
9892,0
9893,1
9894,1
9895,1
9896,4
9897,2
9898,4
9899,4
9900,2
9901,0
9902,3
9903,1
9904,4
9905,0
9906,0
9907,4
9908,1
9909,3
9910,2
9911,2
9912,0
9913,1
9914,0
9915,2
9916,0
9917,4
9918,2
9919,4
9920,0
9921,1
9922,4
9923,2
9924,1
9925,1
9926,0
9927,0
9928,4
9929,4
9930,0
9931,2
9932,0
9933,4
9934,3
9935,4
9936,0
9937,2
9938,2
9939,3
9940,3
9941,4
9942,2
9943,1
9944,2
9945,0
9946,4
9947,2
9948,1
9949,4
9950,1
9951,4
9952,3
9953,1
9954,4
9955,3
9956,4
9957,1
9958,0
9959,2
9960,0
9961,0
9962,1
9963,0
9964,1
9965,2
9966,0
9967,3
9968,3
9969,2
9970,0
9971,2
9972,3
9973,1
9974,0
9975,1
9976,2
9977,2
9978,3
9979,2
9980,0
9981,3
9982,1
9983,2
9984,3
9985,3
9986,3
9987,4
9988,0
9989,0
9990,3
9991,1
9992,2
9993,0
9994,0
9995,1
9996,0
9997,3
9998,0
9999,0
10000,0
10001,3
10002,0
10003,1
10004,2
10005,1
10006,2
10007,1
10008,2
10009,0
10010,2
10011,3
10012,1
10013,1
10014,2
10015,2
10016,2
10017,0
10018,4
10019,2
10020,4
10021,1
10022,1
10023,3
10024,4
10025,0
10026,4
10027,3
10028,1
10029,3
10030,0
10031,3
10032,3
10033,2
10034,4
10035,2
10036,1
10037,0
10038,1
10039,1
10040,3
10041,3
10042,3
10043,4
10044,1
10045,0
10046,2
10047,1
10048,1
10049,4
10050,4
10051,2
10052,0
10053,1
10054,2
10055,4
10056,0
10057,1
10058,1
10059,4
10060,1
10061,0
10062,4
10063,4
10064,4
10065,2
10066,3
10067,0
10068,1
10069,0
10070,3
10071,2
10072,4
10073,4
10074,1
10075,1
10076,2
10077,2
10078,4
10079,3
10080,4
10081,1
10082,2
10083,1
10084,4
10085,0
10086,0
10087,0
10088,2
10089,2
10090,3
10091,4
10092,0
10093,4
10094,2
10095,4
10096,2
10097,4
10098,0
10099,2
10100,0
10101,4
10102,4
10103,2
10104,4
10105,2
10106,0
10107,4
10108,1
10109,3
10110,3
10111,3
10112,1
10113,0
10114,2
10115,1
10116,0
10117,2
10118,1
10119,1
10120,1
10121,3
10122,3
10123,3
10124,1
10125,1
10126,2
10127,4
10128,0
10129,1
10130,0
10131,4
10132,4
10133,0
10134,3
10135,3
10136,0
10137,4
10138,4
10139,0
10140,3
10141,3
10142,0
10143,3
10144,2
10145,4
10146,4
10147,0
10148,4
10149,2
10150,1
10151,3
10152,0
10153,2
10154,1
10155,2
10156,2
10157,1
10158,2
10159,1
10160,0
10161,1
10162,0
10163,2
10164,2
10165,4
10166,0
10167,4
10168,4
10169,3
10170,1
10171,3
10172,2
10173,4
10174,3
10175,1
10176,4
10177,2
10178,2
10179,4
10180,1
10181,2
10182,2
10183,1
10184,1
10185,2
10186,0
10187,3
10188,1
10189,1
10190,3
10191,2
10192,1
10193,3
10194,4
10195,4
10196,2
10197,1
10198,3
10199,2
10200,2
10201,2
10202,4
10203,3
10204,3
10205,0
10206,2
10207,0
10208,3
10209,0
10210,3
10211,0
10212,2
10213,4
10214,4
10215,0
10216,2
10217,0
10218,4
10219,1
10220,1
10221,0
10222,1
10223,2
10224,3
10225,1
10226,2
10227,0
10228,1
10229,3
10230,4
10231,0
10232,1
10233,4
10234,1
10235,3
10236,2
10237,0
10238,2
10239,1
10240,4
10241,3
10242,3
10243,1
10244,0
10245,4
10246,2
10247,0
10248,4
10249,2
10250,0
10251,0
10252,4
10253,0
10254,2
10255,4
10256,0
10257,0
10258,0
10259,0
10260,4
10261,0
10262,4
10263,2
10264,2
10265,0
10266,0
10267,3
10268,4
10269,1
10270,1
10271,4
10272,1
10273,2
10274,1
10275,1
10276,4
10277,2
10278,3
10279,3
10280,4
10281,0
10282,2
10283,4
10284,3
10285,2
10286,4
10287,3
10288,2
10289,0
10290,3
10291,1
10292,0
10293,0
10294,2
10295,3
10296,1
10297,4
10298,2
10299,0
10300,2
10301,0
10302,4
10303,2
10304,0
10305,0
10306,2
10307,0
10308,0
10309,4
10310,0
10311,3
10312,0
10313,1
10314,4
10315,0
10316,0
10317,2
10318,1
10319,0
10320,0
10321,1
10322,2
10323,0
10324,2
10325,4
10326,1
10327,2
10328,1
10329,0
10330,1
10331,0
10332,4
10333,3
10334,2
10335,3
10336,1
10337,4
10338,2
10339,0
10340,2
10341,0
10342,0
10343,2
10344,2
10345,0
10346,2
10347,3
10348,0
10349,0
10350,3
10351,3
10352,4
10353,2
10354,3
10355,1
10356,2
10357,2
10358,1
10359,2
10360,1
10361,1
10362,1
10363,2
10364,3
10365,1
10366,3
10367,0
10368,0
10369,1
10370,4
10371,1
10372,4
10373,3
10374,1
10375,3
10376,4
10377,0
10378,3
10379,2
10380,3
10381,4
10382,2
10383,2
10384,2
10385,4
10386,3
10387,0
10388,0
10389,2
10390,4
10391,0
10392,3
10393,2
10394,1
10395,4
10396,2
10397,3
10398,1
10399,4
10400,0
10401,1
10402,2
10403,2
10404,0
10405,2
10406,0
10407,4
10408,0
10409,2
10410,1
10411,2
10412,1
10413,0
10414,3
10415,0
10416,3
10417,4
10418,3
10419,3
10420,2
10421,0
10422,1
10423,0
10424,3
10425,1
10426,4
10427,4
10428,4
10429,2
10430,2
10431,0
10432,2
10433,2
10434,3
10435,3
10436,4
10437,0
10438,4
10439,4
10440,0
10441,1
10442,1
10443,4
10444,3
10445,3
10446,1
10447,0
10448,3
10449,4
10450,1
10451,0
10452,4
10453,2
10454,1
10455,3
10456,2
10457,0
10458,3
10459,0
10460,1
10461,0
10462,4
10463,4
10464,3
10465,2
10466,0
10467,3
10468,0
10469,2
10470,2
10471,1
10472,3
10473,1
10474,3
10475,4
10476,0
10477,2
10478,2
10479,2
10480,0
10481,3
10482,3
10483,1
10484,4
10485,0
10486,0
10487,0
10488,4
10489,1
10490,3
10491,2
10492,0
10493,4
10494,0
10495,3
10496,3
10497,4
10498,3
10499,2
10500,3
10501,1
10502,3
10503,1
10504,3
10505,2
10506,2
10507,2
10508,1
10509,2
10510,4
10511,2
10512,1
10513,3
10514,4
10515,4
10516,1
10517,1
10518,0
10519,2
10520,1
10521,3
10522,0
10523,3
10524,4
10525,4
10526,3
10527,4
10528,2
10529,2
10530,0
10531,2
10532,2
10533,2
10534,4
10535,4
10536,4
10537,2
10538,1
10539,0
10540,3
10541,3
10542,4
10543,2
10544,3
10545,2
10546,2
10547,0
10548,1
10549,0
10550,0
10551,1
10552,0
10553,0
10554,4
10555,2
10556,2
10557,2
10558,1
10559,2
10560,4
10561,3
10562,3
10563,0
10564,4
10565,3
10566,1
10567,0
10568,3
10569,2
10570,3
10571,0
10572,3
10573,3
10574,3
10575,2
10576,2
10577,2
10578,0
10579,0
10580,3
10581,3
10582,2
10583,4
10584,3
10585,1
10586,1
10587,1
10588,4
10589,3
10590,0
10591,3
10592,1
10593,4
10594,1
10595,3
10596,3
10597,3
10598,3
10599,4
10600,2
10601,4
10602,1
10603,1
10604,3
10605,0
10606,1
10607,1
10608,1
10609,3
10610,4
10611,4
10612,4
10613,4
10614,1
10615,2
10616,1
10617,1
10618,1
10619,2
10620,1
10621,2
10622,4
10623,1
10624,3
10625,4
10626,4
10627,2
10628,0
10629,1
10630,1
10631,0
10632,3
10633,4
10634,0
10635,4
10636,4
10637,4
10638,1
10639,2
10640,2
10641,0
10642,1
10643,3
10644,4
10645,0
10646,4
10647,4
10648,1
10649,1
10650,2
10651,1
10652,3
10653,4
10654,1
10655,3
10656,0
10657,3
10658,4
10659,2
10660,2
10661,2
10662,2
10663,0
10664,3
10665,0
10666,4
10667,1
10668,0
10669,3
10670,3
10671,2
10672,0
10673,1
10674,4
10675,1
10676,4
10677,2
10678,2
10679,0
10680,2
10681,4
10682,4
10683,1
10684,3
10685,1
10686,3
10687,1
10688,3
10689,0
10690,4
10691,2
10692,2
10693,3
10694,3
10695,3
10696,2
10697,3
10698,2
10699,3
10700,4
10701,2
10702,2
10703,1
10704,4
10705,1
10706,3
10707,0
10708,4
10709,1
10710,1
10711,3
10712,1
10713,4
10714,4
10715,0
10716,4
10717,3
10718,1
10719,1
10720,2
10721,3
10722,1
10723,4
10724,1
10725,2
10726,2
10727,0
10728,4
10729,2
10730,0
10731,2
10732,3
10733,0
10734,2
10735,4
10736,2
10737,3
10738,3
10739,0
10740,0
10741,4
10742,3
10743,3
10744,2
10745,1
10746,4
10747,4
10748,2
10749,0
10750,4
10751,1
10752,0
10753,4
10754,1
10755,0
10756,2
10757,1
10758,3
10759,2
10760,3
10761,0
10762,3
10763,3
10764,2
10765,0
10766,2
10767,3
10768,4
10769,4
10770,3
10771,3
10772,1
10773,1
10774,3
10775,1
10776,3
10777,3
10778,4
10779,0
10780,4
10781,2
10782,4
10783,2
10784,1
10785,1
10786,4
10787,3
10788,1
10789,0
10790,2
10791,1
10792,4
10793,0
10794,2
10795,2
10796,4
10797,2
10798,1
10799,0
10800,2
10801,3
10802,4
10803,2
10804,4
10805,4
10806,0
10807,4
10808,3
10809,1
10810,0
10811,1
10812,4
10813,3
10814,2
10815,3
10816,2
10817,2
10818,4
10819,4
10820,3
10821,1
10822,3
10823,3
10824,4
10825,2
10826,4
10827,4
10828,3
10829,2
10830,4
10831,2
10832,1
10833,2
10834,4
10835,0
10836,4
10837,1
10838,1
10839,0
10840,1
10841,3
10842,4
10843,3
10844,0
10845,3
10846,1
10847,3
10848,2
10849,3
10850,0
10851,0
10852,2
10853,0
10854,1
10855,0
10856,1
10857,1
10858,2
10859,1
10860,1
10861,0
10862,4
10863,4
10864,2
10865,2
10866,3
10867,3
10868,2
10869,2
10870,3
10871,2
10872,1
10873,1
10874,1
10875,4
10876,2
10877,1
10878,4
10879,4
10880,1
10881,2
10882,3
10883,4
10884,0
10885,2
10886,1
10887,2
10888,0
10889,0
10890,1
10891,2
10892,4
10893,1
10894,4
10895,4
10896,0
10897,0
10898,1
10899,2
10900,0
10901,4
10902,2
10903,0
10904,2
10905,1
10906,4
10907,1
10908,1
10909,1
10910,0
10911,3
10912,2
10913,4
10914,3
10915,0
10916,1
10917,1
10918,4
10919,3
10920,4
10921,4
10922,1
10923,3
10924,1
10925,4
10926,1
10927,3
10928,3
10929,3
10930,2
10931,1
10932,0
10933,0
10934,1
10935,4
10936,0
10937,4
10938,3
10939,1
10940,2
10941,3
10942,0
10943,0
10944,4
10945,0
10946,4
10947,1
10948,0
10949,0
10950,4
10951,0
10952,1
10953,0
10954,3
10955,3
10956,3
10957,1
10958,0
10959,1
10960,0
10961,4
10962,1
10963,0
10964,2
10965,0
10966,4
10967,2
10968,2
10969,1
10970,3
10971,2
10972,3
10973,0
10974,1
10975,0
10976,0
10977,3
10978,3
10979,3
10980,3
10981,4
10982,0
10983,2
10984,1
10985,0
10986,3
10987,3
10988,1
10989,3
10990,2
10991,1
10992,1
10993,4
10994,3
10995,2
10996,3
10997,1
10998,1
10999,1
11000,1
11001,0
11002,2
11003,1
11004,1
11005,0
11006,0
11007,0
11008,0
11009,4
11010,0
11011,2
11012,3
11013,3
11014,2
11015,0
11016,0
11017,1
11018,4
11019,0
11020,2
11021,3
11022,4
11023,2
11024,0
11025,4
11026,2
11027,3
11028,4
11029,2
11030,2
11031,1
11032,3
11033,1
11034,3
11035,2
11036,4
11037,1
11038,3
11039,4
11040,1
11041,4
11042,2
11043,1
11044,2
11045,0
11046,3
11047,1
11048,0
11049,1
11050,4
11051,3
11052,3
11053,0
11054,3
11055,2
11056,2
11057,4
11058,2
11059,2
11060,2
11061,1
11062,0
11063,2
11064,1
11065,0
11066,0
11067,0
11068,0
11069,2
11070,4
11071,3
11072,3
11073,1
11074,0
11075,0
11076,2
11077,0
11078,1
11079,2
11080,1
11081,1
11082,1
11083,3
11084,3
11085,2
11086,0
11087,3
11088,3
11089,1
11090,2
11091,3
11092,1
11093,2
11094,0
11095,0
11096,0
11097,3
11098,4
11099,2
11100,0
11101,4
11102,3
11103,0
11104,4
11105,0
11106,4
11107,3
11108,0
11109,2
11110,3
11111,0
11112,2
11113,0
11114,4
11115,1
11116,2
11117,1
11118,4
11119,3
11120,3
11121,2
11122,0
11123,2
11124,0
11125,2
11126,2
11127,2
11128,2
11129,4
11130,2
11131,1
11132,2
11133,1
11134,1
11135,4
11136,2
11137,3
11138,4
11139,0
11140,4
11141,1
11142,1
11143,4
11144,3
11145,2
11146,3
11147,3
11148,3
11149,0
11150,4
11151,0
11152,3
11153,2
11154,4
11155,1
11156,2
11157,3
11158,0
11159,2
11160,2
11161,4
11162,1
11163,3
11164,2
11165,0
11166,0
11167,0
11168,0
11169,1
11170,2
11171,3
11172,0
11173,2
11174,1
11175,3
11176,2
11177,1
11178,1
11179,1
11180,4
11181,0
11182,2
11183,4
11184,0
11185,3
11186,4
11187,4
11188,3
11189,4
11190,0
11191,3
11192,0
11193,4
11194,2
11195,4
11196,3
11197,2
11198,2
11199,1
11200,2
11201,1
11202,3
11203,3
11204,0
11205,3
11206,4
11207,2
11208,1
11209,3
11210,0
11211,2
11212,2
11213,4
11214,3
11215,1
11216,3
11217,1
11218,3
11219,0
11220,2
11221,4
11222,3
11223,1
11224,4
11225,0
11226,3
11227,1
11228,4
11229,3
11230,4
11231,3
11232,0
11233,1
11234,4
11235,1
11236,2
11237,0
11238,3
11239,1
11240,3
11241,4
11242,2
11243,4
11244,3
11245,1
11246,2
11247,0
11248,0
11249,2
11250,2
11251,0
11252,1
11253,1
11254,3
11255,0
11256,4
11257,0
11258,0
11259,1
11260,2
11261,3
11262,0
11263,2
11264,4
11265,4
11266,3
11267,2
11268,4
11269,4
11270,4
11271,3
11272,3
11273,3
11274,0
11275,3
11276,4
11277,0
11278,2
11279,0
11280,0
11281,4
11282,3
11283,2
11284,0
11285,2
11286,4
11287,3
11288,2
11289,2
11290,2
11291,2
11292,3
11293,4
11294,4
11295,2
11296,0
11297,4
11298,0
11299,4
11300,3
11301,0
11302,0
11303,0
11304,1
11305,0
11306,4
11307,4
11308,1
11309,2
11310,1
11311,1
11312,1
11313,3
11314,0
11315,2
11316,0
11317,3
11318,1
11319,4
11320,1
11321,0
11322,2
11323,4
11324,0
11325,0
11326,0
11327,2
11328,4
11329,1
11330,0
11331,2
11332,1
11333,2
11334,3
11335,1
11336,2
11337,2
11338,2
11339,0
11340,2
11341,2
11342,3
11343,0
11344,4
11345,2
11346,0
11347,2
11348,0
11349,2
11350,1
11351,3
11352,0
11353,4
11354,4
11355,2
11356,4
11357,1
11358,2
11359,4
11360,2
11361,2
11362,0
11363,2
11364,4
11365,4
11366,1
11367,2
11368,2
11369,3
11370,0
11371,1
11372,1
11373,3
11374,3
11375,0
11376,0
11377,3
11378,4
11379,4
11380,0
11381,2
11382,3
11383,1
11384,2
11385,1
11386,1
11387,0
11388,0
11389,2
11390,1
